timestamp,amf_session_value,bearers_active_value,fivegs_amffunction_amf_authreject_value,fivegs_amffunction_amf_authreq_value,fivegs_amffunction_mm_confupdate_value,fivegs_amffunction_mm_confupdatesucc_value,fivegs_amffunction_mm_paging5greq_value,fivegs_amffunction_mm_paging5gsucc_value,fivegs_amffunction_rm_regemergreq_value,fivegs_amffunction_rm_regemergsucc_value,fivegs_amffunction_rm_reginitreq_value,fivegs_amffunction_rm_reginitsucc_value,fivegs_amffunction_rm_registeredsubnbr_value,fivegs_amffunction_rm_regmobreq_value,fivegs_amffunction_rm_regmobsucc_value,fivegs_amffunction_rm_regperiodreq_value,fivegs_amffunction_rm_regperiodsucc_value,fivegs_ep_n3_gtp_indatapktn3upf_value,fivegs_ep_n3_gtp_outdatapktn3upf_value,fivegs_pcffunction_pa_policyamassoreq_value,fivegs_pcffunction_pa_policyamassosucc_value,fivegs_pcffunction_pa_policysmassoreq_value,fivegs_pcffunction_pa_policysmassosucc_value,fivegs_pcffunction_pa_sessionnbr_value,fivegs_smffunction_sm_n4sessionestabreq_value,fivegs_smffunction_sm_n4sessionreport_value,fivegs_smffunction_sm_n4sessionreportsucc_value,fivegs_smffunction_sm_pdusessioncreationreq_value,fivegs_smffunction_sm_pdusessioncreationsucc_value,fivegs_smffunction_sm_qos_flow_nbr_value,fivegs_smffunction_sm_sessionnbr_value,fivegs_upffunction_sm_n4sessionestabreq_value,fivegs_upffunction_sm_n4sessionreport_value,fivegs_upffunction_sm_n4sessionreportsucc_value,fivegs_upffunction_upf_qosflows_value,fivegs_upffunction_upf_sessionnbr_value,gn_rx_createpdpcontextreq_value,gn_rx_deletepdpcontextreq_value,gn_rx_parse_failed_value,gnb_value,gtp1_pdpctxs_active_value,gtp2_sessions_active_value,gtp_new_node_failed_value,gtp_peers_active_value,process_cpu_seconds_total_value,process_max_fds_value,process_open_fds_value,process_resident_memory_bytes_value,process_start_time_seconds_value,process_virtual_memory_bytes_value,process_virtual_memory_max_bytes_value,ran_ue_value,s5c_rx_createsession_value,s5c_rx_parse_failed_value
2025-04-09 13:36:12,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:13,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:14,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:15,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:16,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:17,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:18,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:19,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:20,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:21,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:22,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64125,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:23,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64125,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:24,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.64125,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:25,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7675,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:26,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7675,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:27,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.76875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:28,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.76875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:29,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.76875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:30,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.76875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:31,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.76875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:32,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:33,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:34,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:35,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77125,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:36,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77125,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:37,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77125,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:38,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7725,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:39,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7725,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:40,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7725,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:41,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7725,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:42,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7725,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:43,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7725,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:44,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77375,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:45,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77375,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:46,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77375,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:47,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.775,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:48,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.775,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:49,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.775,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:50,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.775,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:51,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.775,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:52,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.775,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:53,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77625,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:54,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7775,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:55,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7775,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:56,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7775,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:57,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7775,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:58,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.7775,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:59,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77875,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:37:00,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77875,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:37:01,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77875,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:37:02,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77875,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:37:03,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77875,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:37:04,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.77875,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:37:05,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.78,655744.0,24.375,52337152.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
